date,open,high,low,close
2016-10-13,16.51,16.52,16.42,16.43
2016-10-12,16.54,16.54,16.48,16.52
2016-10-11,16.57,16.58,16.5,16.58
2016-10-10,16.53,16.6,16.48,16.55
2016-09-30,16.5,16.53,16.48,16.49
2016-09-29,16.52,16.55,16.49,16.5
2016-09-28,16.48,16.53,16.46,16.48
2016-09-27,16.42,16.52,16.42,16.48
2016-09-26,16.45,16.57,16.41,16.48
2016-09-23,16.55,16.55,16.48,16.48
2016-09-22,16.49,16.59,16.47,16.52
2016-09-21,16.47,16.51,16.43,16.45
2016-09-20,16.47,16.48,16.42,16.47
2016-09-19,16.45,16.51,16.42,16.47
2016-09-14,16.43,16.48,16.38,16.4
2016-09-13,16.4,16.46,16.39,16.45
2016-09-12,16.38,16.47,16.26,16.4
2016-09-09,16.62,16.66,16.5,16.55
2016-09-08,16.47,16.61,16.43,16.6
2016-09-07,16.41,16.5,16.35,16.48
2016-09-06,16.49,16.53,16.37,16.42
2016-09-05,16.49,16.58,16.42,16.5
2016-09-02,16.38,16.5,16.35,16.48
2016-09-01,16.48,16.55,16.38,16.43
2016-08-31,16.35,16.56,16.32,16.48
2016-08-30,16.24,16.49,16.24,16.45
2016-08-29,16.31,16.37,16.08,16.23
2016-08-26,16.36,16.4,16.29,16.34
2016-08-25,16.36,16.41,16.2,16.34
2016-08-24,16.41,16.51,16.34,16.4
2016-08-23,16.41,16.56,16.32,16.42
2016-08-22,16.42,16.47,16.31,16.42
2016-08-19,16.43,16.5,16.36,16.43
2016-08-18,16.55,16.77,16.35,16.44
2016-08-17,16.72,16.85,16.52,16.66
2016-08-16,16.94,16.99,16.67,16.7
2016-08-15,16.5,17.02,16.45,16.94
2016-08-12,16.12,16.39,16.0,16.35
2016-08-11,15.75,16.4,15.74,16.06
2016-08-10,15.8,15.85,15.73,15.83
2016-08-09,15.75,15.8,15.71,15.78
2016-08-08,15.76,15.76,15.66,15.73
2016-08-05,15.6,15.8,15.59,15.72
2016-08-04,15.69,15.69,15.49,15.6
2016-08-03,15.64,15.72,15.62,15.67
